Name,Counter ID,Model,Population,CycleComm,CycleCommM,CycleCommF,InLaborForce,NotInLaborForce,TotalInc,HousingUnits,UnitsOcc,UnitsVac,OwnerOcc,RenterOcc,MovedIn2010-12,MovedIn2000-09,Vehicles0,Vehicles1,Households,NumStudents3up,Hsgrad,Bachelor,Master,Foreign,Noncitizen,IncomePerCap,MeanHousInc
Key Bridge East,9,Eco-Counter Multi,8517.401861,121.8242452,102.3452507,19.47899447,5462.801533,2425.185789,622866520.6,4524.532992,3772.996823,751.5361688,1674.762086,2098.234738,669.7758348,2378.194726,804.2983568,1959.927641,3772.996823,2459.870604,244.1535377,2253.552207,2833.029231,1563.680847,983.1913289,73128.69943,165085.3552
Key Bridge West,8,Eco-Counter Multi,8543.899538,121.1907979,101.5737528,19.61704503,5435.84722,2484.112044,618526032.6,4482.109178,3742.292381,739.8167975,1668.156626,2074.135755,661.3826464,2356.19068,787.5668371,1947.272374,3742.292381,2538.669509,236.8734636,2234.946904,2816.766175,1541.945363,968.6586115,72393.87938,165279.9861
Custis Rosslyn,1,Eco-Counter Combo,10260.96841,125.1754766,106.6112237,18.56425287,7629.496206,1733.359274,723235679.5,6321.442787,5245.41737,1076.025417,1960.973422,3284.443948,964.3666367,3514.621129,867.6132646,2887.199196,5245.41737,1739.795115,468.1596601,3138.950206,3889.256633,2192.84842,1153.640449,70484.15421,137879.5296
W&OD East Falls Church,5,Eco-Counter Multi,4519.627866,22.12153229,14.87995259,7.241579705,2665.810332,901.6584223,295827819.2,1893.002285,1738.68461,154.3176752,1328.384338,410.300272,208.9130883,760.4093462,74.13159525,565.6604405,1738.68461,1192.667987,279.2145888,1032.944592,1489.344228,654.8070884,280.6379339,65454.02143,170144.6125
W&OD Bon Air East,7,Eco-Counter Multi,5262.536338,56.0458924,32.33403481,23.71185759,3064.524194,998.2686436,296816540.4,1971.194445,1865.878413,105.3160314,1357.475855,508.402558,177.1442239,922.2007629,115.0375354,571.5123498,1865.878413,1433.383135,376.8584517,1226.448469,1308.429983,878.0915151,527.5734375,56401.80349,159076.0353
Custis Bon Air,6,Eco-Counter Multi,5284.277142,55.32703413,31.58774207,23.73929206,3079.334864,1003.424496,299079178.6,1986.598189,1880.881395,105.716794,1364.35368,516.5277154,182.2440134,928.1792602,115.1118801,576.6687303,1880.881395,1436.952433,377.0039138,1232.63466,1319.203749,883.6302512,531.4192264,56597.93583,159010.1212
W&OD Columbia Pike,14,Eco-Counter Multi,12001.8674,68.99343712,44.64151427,24.35192286,7982.16216,1883.443732,370263376,5320.234583,4717.80793,602.4266528,1785.172647,2932.635283,627.8967899,3173.384174,638.4974637,2410.088856,4717.80793,3120.942119,1494.482504,2249.134869,1390.810964,5583.731705,3387.494347,30850.48047,78482.07928
Four Mile Run (pyro),2,Eco-Counter PyroBox,7843.008616,52.87546337,24.49169025,28.38377312,5542.517864,1131.077304,400686256.1,4278.114917,3774.927379,503.1875381,1700.568524,2074.358855,674.1566154,2246.411389,253.4360967,2216.433231,3774.927379,1502.645647,745.8433974,1925.059582,1811.370368,1614.094092,1087.773425,51088.33558,106144.0965
Four Mile Run (piezo),3,MetroCount Piezoelectric,7869.301176,55.25471577,22.99410496,32.26061081,5633.763558,1098.902624,409150507.3,4324.250532,3841.236323,483.0142092,1799.024903,2042.211419,666.96762,2296.276191,240.4384044,2267.969942,3841.236323,1479.150385,752.0427957,1996.757685,1853.618385,1521.446297,1012.80506,51993.24541,106515.3177
TR Island Bridge,12,Eco-Counter Multi,8078.564757,123.3798584,110.3397546,13.04010383,5638.649346,1792.516622,631096260.4,4874.030707,3977.982487,896.0482196,1613.433995,2364.548492,755.5229541,2569.36319,996.0069442,2019.540304,3977.982487,1652.678892,354.2728764,2392.578342,2862.578907,1911.573478,1240.791186,78119.84917,158647.3199
MVT Airport South,10,Eco-Counter Multi,3078.714355,23.58822184,16.50951334,7.078708494,2226.331637,518.2233976,212724100.8,2049.454691,1596.566368,452.888323,509.9177177,1086.64865,323.2490864,975.7880783,218.3792435,904.5238715,1596.566368,591.5126094,150.3191767,828.2489737,956.359822,730.1276655,516.9267263,69095.10798,133238.4955
CC Connector,11,Eco-Counter Multi,6186.534153,9.757255837,9.421503267,0.33575257,5007.189229,899.1616065,433017793.9,4726.926335,3619.542526,1107.38381,369.5120321,3250.030493,889.5299076,2396.11845,541.2111521,2221.933671,3619.542526,1098.803363,233.579689,1919.41163,2308.026895,1357.235119,854.6689115,69993.59951,119633.2937
W&OD Bon Air West,27,Eco-Counter Multi,5292.400809,54.45458621,30.24891579,24.20567041,3083.444598,1007.386785,300810494.7,1992.935791,1888.628407,104.3073835,1378.111665,510.5167422,185.7292887,928.4660393,112.1863579,575.083405,1888.628407,1439.558504,371.5499214,1229.540538,1339.534042,880.1603555,526.1709704,56838.19226,159274.5791
Ballston Connector,26,Eco-Counter Multi,7796.814004,55.43316631,44.693209,10.73995731,5545.489001,1187.923442,519520490.3,3947.617874,3665.590565,282.0273086,1805.063205,1860.52736,458.1627295,2326.19033,355.207658,1921.7439,3665.590565,1610.581303,344.7756984,2097.381955,2468.896905,1119.638508,460.3144221,66632.40782,141729.0014
Bluemont Connector,25,Eco-Counter Multi,9132.899659,52.92016081,43.93892866,8.981232146,6802.341768,1349.917228,635917126.2,4896.740486,4510.042146,386.6983399,1984.534592,2525.507554,668.3836839,2961.901148,590.0141124,2403.846118,4510.042146,1803.243463,407.9555814,2467.628397,3012.90016,1303.030769,582.4448179,69629.2689,141000.2624
Quincy SB bike lane,17,Eco-Counter Zelt Loop,15933.80122,89.98901816,48.93014433,41.05887383,12110.73192,2857.269737,1228255025,9776.961344,8773.714925,1003.246419,3203.652598,5570.062327,1572.764268,6105.888174,1488.519815,5138.010481,8773.714925,2732.436837,622.7418263,4597.426735,6287.421795,2610.029754,1379.59553,77084.87185,139992.5842
Quincy NB bike lane,18,Eco-Counter Zelt Loop,15942.36273,90.12009052,49.05869389,41.06139663,12116.55965,2858.445549,1228779899,9780.140719,8776.455789,1003.68493,3202.578483,5573.877307,1574.277385,6107.093724,1490.460563,5138.175802,8776.455789,2734.03576,623.2693573,4597.677656,6290.50954,2614.066557,1383.189334,77076.39824,140008.6696
Fairfax EB bike lane,16,Eco-Counter Zelt Loop,15441.06109,92.60142124,53.33635112,39.26507012,11628.12901,2758.502866,1152411494,9307.373675,8349.491416,957.8822594,2915.715859,5433.775557,1497.822126,5805.144513,1501.037034,4812.195033,8349.491416,2649.016842,645.9601815,4287.67335,5857.640933,2762.872808,1589.903361,74632.9211,138021.7592
Fairfax WB bike lane,15,Eco-Counter Zelt Loop,14458.33947,98.29474504,57.80484276,40.48990228,10824.50927,2577.503988,1090314368,8637.276308,7745.788712,891.4875955,2789.01027,4956.778442,1358.191266,5355.970999,1333.264258,4462.312599,7745.788712,2503.167245,589.9789437,4108.363145,5514.873739,2497.144851,1403.220815,75410.76001,140762.2139
Wilson WB bike lane,21,Eco-Counter Zelt Loop,15041.95563,217.8239164,169.4406641,48.38325232,11626.90301,1973.724283,1163921374,9305.660297,7748.024276,1557.636021,2489.64068,5258.383596,1633.922735,5103.883469,850.7902131,4752.003262,7748.024276,2342.226263,584.4710977,4683.711512,5672.150138,3123.880401,1653.458873,77378.32783,150221.6995
Clarendon EB bike lane,22,Eco-Counter Zelt Loop,14602.8401,211.9326449,166.8023092,45.13033573,11334.25953,1858.157393,1143799528,9024.492192,7501.730439,1522.761753,2410.281788,5091.448651,1593.826051,4912.747057,806.2109543,4594.80991,7501.730439,2275.801396,558.1600139,4529.341395,5509.631189,3037.143253,1625.754383,78327.19663,152471.4248
Military SB bike lane,23,Eco-Counter Zelt Loop,3303.702501,33.30107775,25.74443064,7.556647114,1773.807891,739.6417402,254358654.7,1159.225447,1102.277956,56.94749164,901.5661588,200.7117967,71.33420068,495.3633142,17.6841142,225.681337,1102.277956,868.720792,127.8421891,759.5801753,1044.46056,419.1848777,250.4556374,76991.99751,230757.2726
Military NB bike lane,24,Eco-Counter Zelt Loop,3323.266863,33.61134185,25.93567672,7.675665131,1786.248238,741.600935,255275361.6,1167.383079,1110.121572,57.26150749,905.7190041,204.4025677,72.18605325,499.6956666,18.22775775,228.9681245,1110.121572,871.2782906,129.6042702,766.3405498,1049.185399,422.6398956,253.1610598,76814.58398,229952.6178
Joyce St SB,28,Eco-Counter Multi,6269.117456,72.76226657,63.97688075,8.785385821,4527.151264,1334.540907,408467711.6,4745.800575,3608.527175,1137.2734,863.80367,2744.723505,976.6239604,2008.496926,636.0043205,2200.643355,3608.527175,996.6728716,510.257969,1514.45282,2172.790314,1659.5719,1103.709513,65155.53655,113195.1325
Joyce St NB,29,Eco-Counter Multi,6292.981005,72.3302808,63.79916335,8.53111745,4550.231779,1343.299774,412375645.9,4792.124859,3635.224917,1156.899942,856.4641086,2778.760808,987.8310657,2029.967305,643.1993386,2221.38396,3635.224917,991.6681003,507.5056779,1525.803906,2199.24919,1665.646818,1110.248333,65529.45982,113438.8257
Crystal NB bike lane,20,Eco-Counter Zelt Loop,7606.861383,23.31956425,21.26961101,2.049953242,6031.336409,1198.766918,530952298.3,5703.637991,4377.344339,1326.293651,526.8192474,3850.525092,1072.633031,2859.72854,664.5525095,2637.704204,4377.344339,1334.80311,308.1386962,2344.787668,2820.526196,1706.880514,1067.668919,69799.12891,121295.5292
Crystal SB bike lane,19,Eco-Counter Zelt Loop,5997.117469,31.20951905,26.61363443,4.595884621,4697.260921,914.3800079,410449469.7,4202.977883,3313.958237,889.0196462,581.6542056,2732.304031,755.715026,2100.453706,483.4090861,1885.30009,3313.958237,1108.7328,199.3086608,[phone],[phone],[phone],[phone],68441.12556,[phone]
Mobile Pyrobox 03,4,Eco-Counter PyroBox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
Mobile Pyrobox 06,13,Eco-Counter PyroBox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
Mobile Pyrobox 07,30,Eco-Counter PyroBox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
